"lang" 
{ 
"Language" "slovak" 
"Friends_InvitesAvailable_InfoPlural"		"Počet nevybavených pozvánok do skupiny: %groups%"
"Friends_InvitesAvailable_Info2"			"Počet nevybavených žiadostí od priateľov: %friends%"
"Friends_InvitesAvailable_Info2Plural"	"Počet nevybavených žiadostí od priateľov: %friends%"
"Friends_InvitesAvailable_Info3"			"
Máte %friends% nevybavených pozvánok od priatelov a %groups% pozvánok do skupiny."
"Friends_InvitesAvailable_View"			"Zobraziť pozvánky"


"Friends_RetryVoiceConnections"			"Zopakovať pokus o hlasovú konverzáciu"

"Friends_AddRecentPlayerAsFriend"			"Zobraziť používateľov, ktorí s vami naposledy hrali"
"Friends_NotificationOptions_Title"		"Možnosti upozornení - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Keď sa %FriendName% pripojí do hry"
"Friends_WhenThisFriendComesOnline"			"Keď sa %FriendName% prihlási online"
"Friends_WhenReceiveMessageFromThisFriend"	"Keď obdržím správu od používateľa %FriendName%"
"Friends_InviteInfo_HasAdded"					"si vás pridal/a do svojho"
"Friends_InviteInfo_FriendsList"				"zoznamu priateľov"
"Friends_InviteInfo_BeenInvited"				"Boli ste pozvaní"
"Friends_InviteInfo_JoinGroup"				"do skupiny služby Steam"
"Friends_GroupEvent_NewEventScheduled"		"naplánoval/a novú udalosť"
"Friends_GroupEvent_NowStarting"				"zahájil/a novú udalosť"
"Friends_GroupEvent_NewAccouncement"			"pridal/a nové oznámenie"

"Friends_GroupEvent_Title"					"%group% - bol zahájená udalosť"
"Friends_GroupEvent_View"						"Zobraziť udalosť"

"Voice_Settings_TabTitle"		"Hlas"
"Steam_RepairAudioDescription"				"(Pri pripojení alebo odpojení zvukového zariadenia bude možno potrebné vykonať opätovné zistenie zvukových zariadení.)"
"Steam_RepairAudioButton"		"Zistiť zvukové zariadenia"
"Steam_VoiceMicGain"	"Zosilnenie hlasitosti mikrofónu"
"Steam_TestMicButton"		"Otestovať mikrofón"
"Steam_VoiceReceiveVolume"	"Hlasitosť príjmu"
"Steam_VoiceMicVolume"	"Hlasitosť mikrofónu"

"Friends_ViewGroupMembersLink"			"Zobraziť všetkých členov"
"Friends_GroupCollapsedTooManyMembers"	"(príliš veľa členov pre zobrazenie)"
"Friends_GroupCollapsedNoOtherMembers"	"(žiadny ďalší členovia pre zobrazenie)"

"Friends_ControlPanelLink"		"Domovská stránka komunity"

"Friends_AchievementUnlocked_Headline"		"Achievement odomknutý!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Priebeh achievementu"
"Friends_AchievementProgress_Body"			"%achievement% (%cur% z %max%)"

"Friends_ChatURLWarning_Title"		"Výstraha: Stránka mimo službu Steam"
"Friends_ChatURLWarning_Info"			"Poznámka: URL adresa, na ktorú ste klikli, odkazuje mimo oficiálne stránky služby Steam."
"Friends_ChatURLWarning_Info2"		"Pokiaľ vás tieto stránky požiadajú o vaše meno alebo heslo, v žiadnom prípade tieto informácie nezadávajte. Môžete tak prísť o váš účet služby Steam a všetky hry!"
"Friends_ChatURLWarning_Continue"		"Ok, pokračovať na stránku"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Nezobrazovať nabudúce"

"Friends_ChatPasswordWarning_Title"		"Výstraha: Bezpečnostné riziko ochrany účtu"
"Friends_ChatPasswordWarning_Info"			"Varovanie: Chystáte sa prezradiť vaše heslo."
"Friends_ChatPasswordWarning_Info2"		"Podpora služby Steam od vás nikdy nebude požadovať vaše heslo. Zdieľaním vášho hesla môžete prísť o účet služby Steam a všetky vaše hry!\n\nNaozaj chcete zdieľať tieto údaje?"
"Friends_ChatPasswordWarning_Continue"		"Áno, odoslať moju správu"
"Friends_ChatPasswordWarning_DontSend"		"Nie, neodosielať"

"Friends_BlockCommunicationWarning_Title"	"Zablokovať všetku komunikáciu s používateľom %username%"
"Friends_BlockCommunicationWarning_Info"	"Chystáte sa zablokovať komunikáciu s používateľom %username%.\n\nTýmto krokom tiež zaistíte, že pri hľadaní hier pomocou systému Steamworks sa spulu neobjavíte v rovnakej hre."
"Friends_BlockCommunicationWarning_Info2"	"Chystáte sa zablokovať komunikáciu s používateľom %username%.\n\nPo potvrdení si s týmto hráčom už nebudete môcť posielať správy ani pozvánky.\nBlokovanie môžete zrušiť v profile používateľa alebo vo vašom zozname priateľov."
"Friends_BlockCommunicationWarning_LinkInfo"	"Ďalšie informácie o vyhľadávaní hier cez systém Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Nezobrazovať nabudúce"
"Friends_BlockCommunicationWarning_Block"	"Zablokovať hráča"
"Friends_BlockCommunicationWArning_Cancel"	"Zrušiť"
"Friends_BlockCommunicationResult"	"Používateľ %username% bol zablokovaný!\n\nAk chcete hráča odblokovať, prejdite do záložky „Zoznam zablokovaných“ v komunite služby Steam."
"Friends_BlockCommunicationResultUnblock"	"Používateľ %username% bol odblokovaný!\n\nZoznam zablokovaných používateľov nájdete v komunite služby Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Zobraziť môj zoznam zablokovaných"
"Friends_DefaultBlockCommunicationError" 			"Počas blokovania používateľa %username% nastala chyba."

"Friends_ChatIntro_Title"		"Prichádzajúca žiadosť o komunikáciu"
"Friends_ChatIntro_Accept"	"Akceptovať"
"Friends_ChatIntro_Decline"	"Odmietnuť"
"Friends_ChatIntro_Ignore"	"Zablokovať"

"Friends_ChatIntro_Info"		"Máte žiadosť o kontakt od nasledujúceho používateľa:"
"Friends_ChatIntro_Info2"		"Zdieľate spolu nasledujúce skupiny:"
"Friends_ChatIntro_InfoChatRoom"	"Ste spolu v nasledujúcej konverzácii:"
"Friends_ChatIntro_Request"	"Chcete prijať túto žiadosť o kontakt?"		
"Friends_ChatIntro_DontShowCheckBox" "Vždy prijať žiadosť o kontakt od tohto používateľa."

"Friends_ChatIntro_WarningInfo" "Upozornenie: Podpora služby Steam od vás nikdy nebude požadovať vaše heslo. Ignorujte všetky požiadavky na heslo, ktoré obdržíte."

"Friends_Voice_MicrophoneDeviceLabel"	"Nahrávacie zariadenie (zvukový vstup)"
"Friends_Voice_ChangeDevice"			"Zmeniť zariadenie..."
"Friends_Voice_ChangeDeviceNote"		"(otvorí ovládací panel hlasu v systéme Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Zmena nahrávacieho zariadenia"
"Friends_Voice_ChangingDevice_Info"		"Ovládací panel zvukov systému Windows je otvorený. Po dokončení zmien v nastaveniach kliknite na tlačidlo „OK“."
"Friends_Voice_ChangingDevice_Button"	"OK, dokončil som zmeny v nastaveniach"
"Friends_Voice_NoDeviceDetected"		"[ Nezistilo sa žiadne nahrávacie zariadenie ]"
"Friends_Voice_PushToTalkKey"			"Klávesa „Push-to-talk“"
"Friends_Voice_WhenActive"	"Keď je hlasový hovor povolený:"
"Friends_Voice_AutoTransmit"	"Automaticky prenášať môj hlas keď prehovorím"
"Friends_Voice_PushToTalk"	"Prenášať môj hlas len keď stlačím klávesu „Push-to-talk“"


"Friends_DownloadNotification_Steam" "Služba Steam"
"Friends_DownloadNotification_Info" "dokončila sťahovanie"

"Friends_ScreenshotNotification_Info" "Screenshot bol uložený"
"Friends_ScreenshotNotification_Info_Multiple" "Uložené screenshoty: %screenshots%"
"Friends_ScreenshotErrorNotification_Info" "Chyba pri ukladaní screenshotu"

"Limited_OpenChat"	"Otvoriť chat"
"Friends_SteamCommunity"	"Komunita služby Steam"
"Limited_Explanation"	"Váš účet nespĺňa požiadavky pre použitie tejto služby."
"Limited_ForDetails"	"Navštívte podporu služby Steam pre viac informácií."

"Friends_Chat_RoomModerated_Entry"		"Konverzácia bola používateľom %member_making_change% vyhradená len pre správcov.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Konverzácia bola používateľom %member_making_change% sprístupnená pre všetkých používateľov.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Len správci skupín môžu posielať správy v konverzácii vyhradenej pre správcov"
"Friends_Chat_ModerateRoom"				"Vyhradiť konverzáciu len pre správcov"
"Friends_Chat_UnmoderateRoom"			"Sprístupniť konverzáciu pre všetkých"
"Friends_Chat_ModerateRoom_Status"			"Len správcovia skupiny môžu konverzovať"

"Friends_InviteToGame_Title"	"Vyberte priateľov, ktorých pozvete"
"Friends_InviteToGame_Close"	"Vrátiť sa do hry"
"friends_invitetogame_action"	"POZVAŤ"
"friends_invitetogame_done"		"POZVANIE BOLO ODOSLANÉ"

"Friends_NoSoundSystems" "Na vašom počítači sa nenašli žiadne vstupné zvukové zariadenia."
"Friends_SoundSystemName" "Zariadenie"
"FriendsUI_SelectSoundSystem" "Vyberte vstupné zvukové zariadenie:"
"FriendsUI_SoundSystemTitle" "Vyberte zvukový vstup"

"friends_ingametooltip"	"V hre: %game%"
"friends_pendinginvites" "%invites% POZVÁNOK"
"Friends_ViewInvitesOnCommunityPage" "Zobraziť žiadosti v komunite"
"friends_ignoreallinvites"	"Ignorovať všetky pozvánky"
"friends_acceptallinvites"	"Akceptovať všetky pozvánky"
"friends_ignoreallsuggestedfriends"	"Ignorovať všetkých navrhovaných priateľov"
"friends_inviteallsuggestedfriends"	"Pozvať všetkých navrhovaných priateľov"
"friends_acceptrequest"	"Akceptovať"
"friends_ignorerequest"	"Ignorovať"
"friends_blockrequest"	"Blokovať"
"friends_inviterequest" "Pozvať"
"friends_acceptgrouprequest" "Akceptovať"
"friends_ignoregrouprequest" "Ignorovať"
"friends_tooltip_voicesettings" "Zobraziť nastavenia hlasu"
"Friends_ViewGameStorePage"		"Zobraziť stránku hry v obchode"
"Friends_ViewGameHub"		"Zobraziť herné centrum"
"Friends_WatchGame"			"Sledovať hru"

"friends_game_invite"		"Používateľ %friend% vás pozval do hry"
"friends_game_invite_action"		"KLIKNITE SEM PRE PRIPOJENIE"

"friends_voice_friendendedcall"			"Používateľ %friend% ukončil hovor."

"friends_trade_invite"		"Používateľ %friend% vás pozval k obchodovaniu"

"friends_trade_invite_action"		"KLIKNITE SEM K OBCHODOVANIU"

"friends_trade_invite_sent"	"Používateľovi %friend% ste poslali žiadosť k obchodovaniu"
"friends_trade_invite_sent_waiting"	"Čaká sa na odpoveď..."

"friends_trade_generic_failure"		"Nemôžete obchodovať s používateľom %friend%."
"friends_trade_declined"		"Používateľ %friend% odmietol vašu žiadosť k obchodovaniu."
"friends_trade_you_are_banned"		"Nemôžete obchodovať s používateľom %friend%, pretože máte zakázané obchodovať."
"friends_trade_they_are_banned"		"Nemôžete obchodovať s používateľom %friend%, pretože má zakázané obchodovať."
"friends_trade_you_are_cafe"	"Nemôžete obchodovať s používateľom %friend%, pretože ste prihlásení z účtu internetovej kaviarne."
"friends_trade_they_are_cafe"	"Nemôžete obchodovať s používateľom %friend%, pretože je prihlásený z účtu internetovej kaviarne."
"friends_trade_you_are_school"	"Nemôžete obchodovať s používateľom %friend%, pretože ste prihlásení zo školského účtu."
"friends_trade_they_are_school"	"Nemôžete obchodovať s používateľom %friend%, pretože je prihlásený zo školského účtu."
"friends_trade_they_are_blocked"	"Nemôžete obchodovať s používateľom %friend%, pretože ste ho zablokovali."
"friends_trade_you_need_verified_email"		"Pred obchodovaním si musíte najskôr overiť svoju e-mailovú adresu. Svoju e-mailovú adresu overíte v okne s nastavením."
"friends_trade_you_have_steam_guard_disabled"	"Pred obchodovaním si musíte aktivovať funkciu Steam Guard. Funkciu Steam Guard zapnete v okne s nastavením."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Funkciu Steam Guard musíte mať aktivovanú aspoň %days% dní pred tým, ako sa chcete zúčastniť obchodu."
"friends_trade_you_are_using_new_device"	"Prihlásili ste sa z nového zariadenia. V záujme ochrany položiek vo vašom inventári nebudete môcť %days% dní obchodovať."
"friends_trade_you_recently_reset_password"	"Nedávno ste zabudli a potom resetovali svoje heslo k účtu služby Steam. Po resetovaní hesla nemôžete po dobu 5 dní obchodovať."
"friends_trade_you_recently_reset_password_long" "Nedávno ste zabudli a resetovali svoje heslo k účtu služby Steam po niekoľných mesiacoch neaktivity. V záujme ochrany položiek vo vašom inventári nebudete môcť %days% dní obchodovať."
"friends_trade_you_recently_reset_password_short" "Nedávno ste zabudli a resetovali svoje heslo k účtu služby Steam. V záujme ochrany položiek vo vašom inventári nebudete môcť ešte %days% dní obchodovať."
"friends_trade_you_recently_reset_password_oneday" "Nedávno ste zabudli a resetovali svoje heslo k účtu služby Steam. V záujme ochrany položiek vo vašom inventári nebudete môcť ešte 1 deň obchodovať."
"friends_trade_you_recently_changed_email"	"Nedávno ste si zmenili e-mailovú adresu priradenú k vášmu účtu služby Steam. V záujme ochrany položiek vo vašom inventári nebudete môcť 5 dní od tejto zmeny obchodovať."
"friends_trade_you_recently_changed_email_days"	"Nedávno ste si zmenili e-mailovú adresu priradenú k vášmu účtu služby Steam. V záujme ochrany položiek vo vašom inventári nebudete môcť ešte %days% dni od tejto zmeny obchodovať."
"friends_trade_you_recently_changed_email_oneday" "Nedávno ste si zmenili e-mailovú adresu priradenú k vášmu účtu služby Steam. V záujme ochrany položiek vo vašom inventári nebudete môcť ešte 1 deň od tejto zmeny obchodovať."
"friends_trade_their_account_cannot_trade"	"S používateľom %friend% nemôžete obchodovať. Ďalšie informácie o príčinách nemožnosti obchodovania sa zobrazia používateľovi %friend%, pokiaľ pozve k obchodu on vás."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"S používateľom %friend% nemôžete obchodovať, pretože ste pred nedávnom zrušili všetky svoje obchodné ponuky."
"friends_trade_would_exceed_max_asset_count"		"Tento obchod nemohol byť dokončený, pretože by bol prekročený maximálny možný počet položiek, ktorý môžete mať v inventári."

"friends_trade_they_are_trading"	"Nemôžete obchodovať s používateľom %friend%, pretože teraz obchoduje s niekym iným."
"friends_trade_disabled"			"Na tomto serveri obchodovanie momentálne nie je povolené."
"friends_trade_not_logged_in"		"Nemôžete obchodovať s používateľom %friend%, pretože nie je prihlásený."
"friends_trade_cancelled"			"Žiadosť k obchodovaniu bola zrušená."
"friends_trade_other_cancelled"		"Používateľ %friend% vás vyzval k obchodovaniu, ale svoju žiadosť zrušil."
"friends_trade_other_cancelled_timeout" "Používateľ %friend% vás vyzval k obchodovaniu, ale nestihli ste odpovedať včas."
"friends_trade_too_soon"			"Nemôžete obchodovať s používateľom %friend%, pretože ste ho požiadali príliš skoro od vášho posledného obchodu."
"friends_trade_too_soon_penalty"	"Nemôžete obchodovať s používateľom %friend%, pretože ste mu poslali žiadosť príliš veľa krát - môžete to skúsiť znova po pár minútach."
"friends_trade_connection_failed"	"Používateľ %friend% neodpovedal vašu žiadosť k obchodovaniu."
"friends_trade_you_are_already_trading" "Nemôžete požiadať o ďalšie obchodovanie dokým nedokončíte aktuálny obchod."
"friends_trade_you_are_already_requesting_trade" "Žiadosť k obchodovaniu môžete odoslať iba jednu."
"friends_trade_no_respond"			"Používateľ %friend% neodpovedal na vašu žiadosť k obchodovaniu."

"friends_trade_accepted"			"Používateľ %friend% prijal vašu žiadosť k obchodovaniu."
"friends_trade_you_accepted"		"Prijali ste žiadosť k obchodovaniu od používateľa%friend%."
"friends_invite_to_trade"			"Pozvať k obchodovaniu"
"Friends_TradeInvitation_Info"		"vás pozýva k obchodovaniu"
"friends_view_item_in_inventory"	"Zobraziť v inventári"

"friends_voice_usedbygame"			"Mikrofón sa používa v hre"

"friends_group_tag_as"			"Označiť ako..."
"friends_group_edit_categories" 	"Pridaďte vašemu priateľovi značku, vďaka ktorej ho budete môcť nájsť rýchlejšie. Ozančení priatelia budú zlúčení vo vašom zozname priateľov."
"friends_group_addtag"			"PRIDAŤ ZNAČKU"
"friends_group_edittags_title"		"%friend% - Značky"

"friends_insertitem"			"Ukázať položku z vášho inventára..."
"group_enterchatroom"			"Vstúpiť do skupinovej konverzácie"

"friends_giftreceived_info"		"vám posiela darček"
"friends_itemreceived_info"		"Máte 1 novú položku vo svojom inventári"
"friends_itemsreceived_info"	"Máte %items% nových položiek vo svojom inventári"
"friends_setnickname"			"Pridať prezývku"
"friends_setnickname_title"		"Priatelia - %friend%"
"friends_setnickname_info"		"Pridajte tomuto hráčovi trvalú prezývku, aby ste ho ľahšie spoznali."
"friends_managefriends"			"Spravovať priateľov"
"Friends_WebStatus_Tooltip"		"Online cez web"
"Friends_MobileStatus_Tooltip"	"Online na mobile"
"Friends_BigPictureStatus_Tooltip"	"Online v režime Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online vo VR"

"friends_newturn_info" "Čaká na vás 1 nový ťah"
"friends_newturns_info" "Čaká na vás %turns% nových ťahov"

"Friends_FriendInvitedToBroadcast_Title" "POZVAŤ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Používateľovi %friend% ste poslali pozvánku k sledovaniu vašej hry."
"Friends_BroadcastInvite" "Používateľ %friend% vás pozýva sledovať jeho živý prenos"
"Friends_BroadcastInviteNotification" "pozýva vás sledovať živý prenos"
"Friends_Chat_InviteToBroadcast" "Pozvánka k sledovaniu"
"Friends_BroadcastApproveNotification" "chce sledovať váš prenos"
"Friends_BroadcastCantStart_Streaming" "nemôže sledovať váš prenos v domácom streamovaní"
"Friends_BroadcastApprove" "Používateľ %friend% by chcel sledovať váš prenos"
"Friends_BroadcastApprove_Approve" "SCHVÁLIŤ"
"Friends_BroadcastApprove_Or" "alebo"
"Friends_BroadcastApprove_Ignore" "IGNOROVAŤ"

"Broadcast_FirstTime_Header" "Vitajte v prenosoch služby Steam! Teraz môžete v službe Steam sledovať, ako hrajú ostatní hráči, alebo vytvárať prenosy vlastných hier."
"Broadcast_FirstTime_PermissionHeader" "Nájdite si chvíľu čas na nastavenie svojich predvolieb..."
"Broadcast_FirstTime_DesktopOnly" "V predvolenom nastavení je možné sledovať iba obsah hry. Vaša pracovná plocha nebude odvysielaná."
"Broadcast_FirstTime_FAQ" "Prečítajte si často kladené otázky k prenosom v službe Steam"
"Broadcast_FirstTime_Title" "Prenosy v službe Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Zrušiť"
"Broadcast_FirstTime_ViewerRequest" "Používateľ %friend% by chcel sledovať ako hráte hru %gamename%."
"Broadcast_FirstTime_CompleteText" "Ďakujeme za nastavenie vašich predvolieb prenosu."
"Broadcast_FirstTime_Configuration" "Pre ďalšie možnosti nastavenia ako napríklad nahrávanie mikrofónu a rozlíšenie videa, navštívte:"
"Broadcast_FirstTime_ConfigurationLink" "Možnosti prenosu"

"Broadcast_Chat_Show_Profile" "Zobraziť profil"
"Broadcast_Chat_Mute_User" "Umlčať používateľa"
"Broadcast_Chat_Muted" "Používateľ %s1 bol umlčaný."
"Broadcast_Chat_Joined" "Používateľ %s1 vstúpil do konverzácie."
"Broadcast_Chat_Left" "Používateľ %s1 opustil konverzáciu."

"Broadcast_Notification_Title" "Živý prenos"
"Broadcast_Notification_Joined_Public" "Používateľ sa pripojil k vášemu verejnému prenosu"
"Broadcast_Notification_Stopped_Public" "Váš živý prenos už nesledujú žiadny diváci"
"Broadcast_Notification_Is_Watching" "sleduje váš prenos"
"Broadcast_Notification_AvailableToWatch_Title" "Vysielanie živého prenosu je zapnuté!"
"Broadcast_Notification_AvailableToWatch_Friends" "K vašemu prenosu sa môžu pripojiť len vaši priatelia."
"Broadcast_Notification_AvailableToWatch_Public" "K vašemu prenosu sa môže pripojiť akýkoľvek používateľ služby Steam."

"Steam_Settings_BroadcastTitle" "Živé prenosy"
"Steam_Settings_Broadcast_Disabled" "Vysielanie živého prenosu je vypnuté"
"Steam_Settings_Broadcast_InviteOnly" "Moje hry môže sledovať iba pozvaní priatelia"
"Steam_Settings_Broadcast_FriendsApprove" "Priatelia môžu poslať žiadosť k sledovaniu mojich hier"
"Steam_Settings_Broadcast_FriendsAllowed" "Priatelia môžu sledovať moje hry"
"Steam_Settings_Broadcast_FriendsPublic" "Ktokoľvek môže sledovať moje hry"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Nahrávať video zo všetkých aplikácií na tomto zariadení"
"Steam_Settings_Broadcast_RecordSystemAudio" "Nahrávať zvuk zo všetkých aplikácií na tomto zariadení"
"Steam_Settings_Broadcast_RecordMic" "Nahrávať mikrofón"
"Steam_Settings_Broadcast_ConfigMic" "Nastaviť mikrofón"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Povoliť hardvérovú porporu *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Zobrazovať štatistiky"
"Steam_Settings_Broadcast_ShowReminderBanner" "Vždy zobrazovať stav prenosu"
"Steam_Settings_Broadcast_ShowChat" "Zobraziť konverzáciu divákov v hre:"
"Steam_Settings_Broadcast_StatusHeader" "Stav prenosu:"
"Steam_Settings_Broadcast_HelpHeader" "Potrebujete pomoc?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Navštívte stránky s často kladenými otázkami"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Nastavenia súkromia:"
"Steam_Settings_Broadcast_BitrateHeader" "Max. prenosová rýchlosť:"
"Steam_Settings_Broadcast_DimensionsHeader" "Rozlíšenie videa:"
"Steam_Settings_Broadcast_EncoderHeader" "Priorita kódovania:"
"Steam_Settings_Broadcast_EncoderQuality" "Najlepšia kvalita"
"Steam_Settings_Broadcast_EncoderPerformance" "Najvyšší výkon"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Nevysiela sa"
"Steam_Settings_Broadcast_StatusBroadcast" "Vysiela sa"
"Steam_Settings_Broadcast_ShowChat_Off" "Vypnuté"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "vľavo hore"
"Steam_Settings_Broadcast_ShowChat_RightTop" "vpravo hore"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "vpravo dole"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "vľavo dole"
"Steam_Settings_Broadcast_Disabled_System" "Živý prenos na tomto operačnom systéme nie je podporovaný."
"Steam_Settings_Broadcast_Disabled_Overlay" "Pre vysielanie živých prenosov musí byť povolené prekrytie služby Steam v hre."
"Steam_Settings_Broadcast_Disabled_User" "Váš účet nemá dostatočné oprávnenia vysielať živé prenosy."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Služba Steam nemôže na tomto zariadení zahájiť vysielanie živého prenosu.\n\nSlužba Steam je momentálne spustená v režime kompatibility. To môže brániť správnemu fungovaniu a vysielaniu prenoso. Ak máte na tomto zariadení nainštalovaný systém Windows 7 alebo novší, postupujte podľa pokynov v článku nižšie a režim kompatibility vypnite."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Ako vypnúť režim kompatibility?"
"Steam_Settings_Broadcast_RequiresRestart" "* Vyžaduje sa reštart hry"

"Broadcast_RecordingError_NoAudio" "Služba Steam nedokáže nahrávavať zvuk pre tento prenos"
"Broadcast_RecordingError_LowVideo" "Služba Steam zmenila prioritu kódovania na „Najvyšší výkon“"

"Broadcast_RecordingError_Title" "Živý prenos - Zvuk sa nenahráva"
"Broadcast_RecordingError_General" "Služby Steam má problém s nahrávaním zvuku vášho prenosu. Pre viac informácií o tomto probléme navštívte článok podpory uvedený nižšie."
"Broadcast_RecordingError_URL_Text" "Podpora služby Steam - Nenahráva sa zvuk"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "
Služba Steam má problémy s nahrávaním zvuku pre tento prenos. Pre viac informácií o tomto probléme sa pozrite do sekcie „Razer Audio Hardware“ v článku podpory uvedenom nižšie."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Živý prenos bol zastavený (%reason%)."
"Broadcast_Upload_Result_0"  "neznáma chyba"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "spustenie zlyhalo"
"Broadcast_Upload_Result_3"  "snímok zlyhal"
"Broadcast_Upload_Result_4"  "spojenie vypršalo"
"Broadcast_Upload_Result_5"  "príliš veľa dát"
"Broadcast_Upload_Result_6"  "slabé FPS"
"Broadcast_Upload_Result_7"  "chýbajú kľúčové snímky"
"Broadcast_Upload_Result_8"  "bez pripojenia"
"Broadcast_Upload_Result_9"  "zlyhanie prenosu"
"Broadcast_Upload_Result_10" "zmena nastavení"
"Broadcast_Upload_Result_11" "chýbajúci zvuk"
"Broadcast_Upload_Result_12" "príliš veľké oneskorenie"

"Steam_Settings_Browser"	"Webový prehliadač"
"Overlay_SettingsBrowserDesc" "Nasledujúce nastavenia sa vzťahujú k webovému prehliadaču, ktorý sa používa v službe Steam a v hrách."
"Steam_SettingsBrowserClearWebCache"	"Odstrániť vyrovnávaciu pamäť prehliadača"
"Steam_SettingsBrowserClearAllCookies"	"Odstrániť súbory cookie"
"Steam_Settings_Browser_DeleteTitle"	"Odstrániť Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Naozaj chcete odstrániť z vášho prehliadača všetky súbory cookie?"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Vymazať vyrovnávaciu pamäť prehliadača"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Naozaj chcete odstrániť z vášho prehliadača vyrovnávaciu pamäť?"

} 
}  
