
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_QMM_ERROR_1_InsufficientLevel04"	"You must gain at least 'Private Rank 4' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel05"	"%s1 must gain at least 'Corporal Rank 5' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel05"	"You must gain at least 'Corporal Rank 5' CS:GO Profile Rank before participating in Competitive Matchmaking."

		"SFUI_QMM_State_find_registering"			"Connecting to matchmaking servers..."
		"SFUI_QMM_State_find_heartbeating"			"Updating matchmaking information..."
		"SFUI_QMM_State_find_unavailable"			"<font color='#EED03F'>Matchmaking unavailable, retrying...</font>"
		"SFUI_QMM_State_find_searching"				"Searching for players and servers..."
		"SFUI_QMM_State_find_reserved"				"Confirming match..."
		"SFUI_QMM_State_find_connect"				"Starting match..."

		"SFUI_QMM_State_reconnect_registering"		"Reconnecting to matchmaking servers..."
		"SFUI_QMM_State_reconnect_heartbeating"		"Retrieving matchmaking information..."
		"SFUI_QMM_State_reconnect_unavailable"		"<font color='#EED03F'>Connection unavailable, retrying...</font>"
		"SFUI_QMM_State_reconnect_searching"		"Verifying server state for reconnect..."
		"SFUI_QMM_State_reconnect_reserved"			"Reconnecting to game server..."
		"SFUI_QMM_State_reconnect_connect"			"Reconnecting to match..."

		"SFUI_QMM_State_outofdate_outofdate"		"<font color='#FF0000'>Your client needs to update, please restart.</font>"

		"SFUI_MainMenu_Outofdate_Title"				"Your Client Needs To Update"
		"SFUI_MainMenu_Outofdate_Body"				"In order to get the most recent update please restart the game."

		"SFUI_LobbyPrompt_MMFailedTitle"	"Matchmaking Failed"
		"SFUI_LobbyPrompt_MMFailedText"		"Unable to find a game to join. Please try again."

		"SFUI_LobbyPrompt_QueueSearchTitle"	"Finding a Game"
		"SFUI_LobbyPrompt_QueueSearchTitle_Prime"	"Finding a Prime Game"

		"SFUI_Lobby_PrimeStatus"			"PRIME MATCHMAKING"
		"SFUI_Lobby_Has_NonPrime_Player"	"Requires all Lobby members to be Prime"
		"SFUI_Lobby_Prime_Active"			"Exclusively search for Prime matches"
		"SFUI_Lobby_Prime_InActive"			"Prioritize Prime matches, but allow non-Prime"
		"SFUI_Lobby_Prime_Not_Enrolled"		"You are not enrolled in Prime Matchmaking"

		"SFUI_Lobby_GameSettingsReconnectTitle"  "Reconnecting to match..."

		"SFUI_LobbyPrompt_NewHostTitle"		"Lobby Leader Changed"
		"SFUI_LobbyPrompt_NewHostText"		"The original lobby leader left the game.  You are the new lobby leader."

		"SFUI_ClansTotalLabel"				" Total"		// appended to number, so displayed as "4 Total" to user
		"SFUI_UsersCountLabel"				" Online"		// appended to number, so displayed as "6 Online" to user

		"SFUI_LobbyQuit_Title"				"Exit Lobby"
		"SFUI_LobbyQuit_Text"				"Are you sure you want to exit this online lobby?"

		"SFUI_LobbyKick_Title"				"Kick Player"
		"SFUI_LobbyKick_Text"				"Are you sure you want to kick %s1 from the lobby?"

		"SFUI_LobbyCallToArms_Title"		"Call to Arms"
		"SFUI_LobbyCallToArms_Text"			"This will invite every member of this group to join your lobby.  Are you sure?"

		"SFUI_LobbyTypeText00"				"Not Team Matchmaking"
		"SFUI_LobbyTypeText01"				"Team Matchmaking (Exactly 5 players)"

		"SFUI_LobbyGameSettings_Title"		"SET GAME OPTIONS"
		"SFUI_LobbyGameSettings_Text"		"Would you like to set game options or quickmatch into any mode/map?"
		"SFUI_LobbyGameSettings_QMButton"	"Quickmatch"
		"SFUI_LobbyGameSettings_OKButton"	"Settings"
		"SFUI_LobbyGameSettings_Help"		"${cancel} Back     ${confirm} Settings     ${north} Quickmatch"

		"SFUI_Lobby_QuitButton"				"BACK"
		"SFUI_Lobby_Cancel_QueueMode_Search" "CANCEL SEARCH"
		"SFUI_Lobby_StartMatchButton"		"GO"
		"SFUI_Lobby_GameSettings"			"GAME SETTINGS"
		"SFUI_Lobby_ShowInvites"			"INVITE FRIENDS"
		"SFUI_Lobby_ShowGameInfo"			"SHOW GAME INFO"

		"SFUI_Lobby_InviteLIVEParty"		"${rshoulder} Invite Xbox LIVE Party"

		"SFUI_Lobby_Help"					"${cancel} Exit Lobby     ${dpad} Navigate     ${altstart} Game Settings     ${start} Start Match"
		"SFUI_Lobby_HelpNoStart"			"${cancel} Exit Lobby     ${dpad} Navigate     ${altstart} Game Settings"

		"SFUI_Lobby_Help_Invite_On"			"${north} View Invites  <img src='icon-invite.png'/>"	[$PS3]
		"SFUI_Lobby_Help_Invite_Off"		"${north} View Invites"								[$PS3]
		"SFUI_Lobby_Help_Invite_On_Btn"		"View Invites  <img src='icon-invite.png'/>"			[$PS3]
		"SFUI_Lobby_Help_Invite_Off_Btn"	"View Invites"										[$PS3]

		"SFUI_Lobby_Help_Invite_On"			""	[!$PS3]
		"SFUI_Lobby_Help_Invite_Off"		""	[!$PS3]
		"SFUI_Lobby_Help_Invite_On_Btn"		""	[!$PS3]
		"SFUI_Lobby_Help_Invite_Off_Btn"	""	[!$PS3]


		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends     ${lshoulder} Steam Profile"  [$WIN32||$OSX]
		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends     ${lshoulder} Show Gamercard" [$X360]
		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends" [$PS3]
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info     ${lshoulder} Steam Profile"  [$WIN32||$OSX]
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info     ${lshoulder} Show Gamercard" [$X360]
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info" [$PS3]

		"SFUI_Lobby_ShowGamercard"			"${lshoulder} Steam Profile" [$PS3]
		"SFUI_Lobby_ShowGamercard"			"${lshoulder} Show Gamercard" [$X360]
		"SFUI_Lobby_ShowGamercard"			"Steam Profile"
		"SFUI_Lobby_ShowCSGOProfile"		"CS:GO Profile"
		"SFUI_Lobby_ChangeTeammateColor"	"Change Color"

		"SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"

		"SFUI_LobbyType_5Player"			"Team Matchmaking (Exactly 5 players)"
		"SFUI_LobbyType_10Player"			"-N/A-"


		"SFUI_LobbyBrowser_Help"		"${west}Create        ${Cancel}Back          ${confirm}Join"
		"SFUI_LobbyBrowser_Join"		"JOIN"
		"SFUI_LobbyBrowser_Back"		"BACK"
		"SFUI_LobbyBrowser_CreateLobby"		"CREATE LOBBY"
		"SFUI_LobbyBrowser_ShowGamercard"	"${north} STEAM PROFILE" [$PS3]
		"SFUI_LobbyBrowser_ShowGamercard"	"${north} SHOW GAMERCARD" [$X360]
		"SFUI_LobbyBrowser_Title"		"CURRENTLY PLAYING CS:GO"

		"SFUI_Lobby_FriendsListerTitle"		"Friends"
		"SFUI_Lobby_GroupsListerTitle"		"Public Lobbies"
		"SFUI_Lobby_GroupsNearby"	    	"Nearby Public Lobby"
		"SFUI_Lobby_GroupsSuggested"	    "Nearby Lobby for Members of Steam Group <b>%s1</b>"

		"SFUI_BYT_TITLE"					"PLAY WITH FRIENDS"
		"SFUI_BYT_QUEUE_MODE_TITLE"			"PLAY WITH A TEAM"
		"SFUI_BYT_TITLECLIENT"				"MULTIPLAYER LOBBY"
		"SFUI_LOBBY_QUEUE_MODE_TITLE"		"MY TEAM"
		"SFUI_LOBBYTITLE"					"MY PARTY"
		"SFUI_STEAM"						"FRIENDS"
		"SFUI_CLAN"							"STEAM GROUPS"
		"SFUI_STEAMFRIENDS"					"INVITE FRIENDS"
		"SFUI_STEAMFRIENDS"					"FRIENDS" [$X360||$PS3]

		"SFUI_LOBBYLEADER"					"%s1 (Leader)"
		"SFUI_Invite"						"Invite"
		"SFUI_Invite_Lobby"					"Invite to Lobby"
		"SFUI_Summon_For_Guardian"			"Invite to Guardian Co-op Mission"
		"SFUI_Summon_For_Assult"				"Invite to Strike Co-op Mission"
		"SFUI_Invite"						"${confirm} Invite" [$X360||$PS3]
		"SFUI_Join_Game"					"Join"
		"SFUI_Watch"						"Watch"
		"SFUI_Steam_Message"				"Steam Message"
		"SFUI_Accept_Friend_Request"		"Accept Friend Request"
		"SFUI_Ignore_Friend_Request"		"Ignore Friend Request"
		"SFUI_Friend_Invite_Canel"			"Cancel Pending Friend Request"
		"SFUI_Friend_Remove"				"Remove Friend"
		"SFUI_Friend_Add"					"Send Friend Invite"
		"SFUI_Change_Permissions"			"CHANGE PERMISSIONS"
		"SFUI_Change_GameSettingsTitle"		"Game Settings"
		"SFUI_Client_PermissionsTitle"		"Permissions"
		"SFUI_Client_LobbyLeaderStatusTitle"		"Lobby Leader Status"
		"SFUI_Join_Game"					"${west} Join Game" [$X360||$PS3]
		"SFUI_Lobby_ShowChat"				"Chat"
		"SFUI_Lobby_HideChat"				"Hide"
		"SFUI_ClanList"						"Team List"
		"SFUI_CallToArms"					"Call To Arms"
		"SFUI_ExpandClan"					"Expand Team"
		"SFUI_Lobby_KickButton"				"KICK"
		"SFUI_Lobby_KickButton"				"${west} Kick" [$X360||$PS3]
		"SFUI_Lobby_QuickMatchButton"		"Quick Match"
		"SFUI_Lobby_CustomMatchButton"		"Custom Match"
		"SFUI_Lobby_ClientInviteButton"		"Invite Friends"
		"SFUI_Lobby_ClientInviteButton"		"${altstart} Invite Friends" [$X360||$PS3]
			"SFUI_Lobby_Title"		"Lobby"

		"SFUI_Lobby_GameSettingsQuickmatch"	"Quickmatch"
		"SFUI_Lobby_GameSettingsCustom"		"%s1, %s2"

		"SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
		"SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
		"SFUI_LobbyDisconnectError_CreationFailed"			"There was a problem with your network connection, and the lobby was not created."
		"SFUI_LobbyDisconnectError_Kicked"					"You have been kicked from the lobby by the host."
		"SFUI_LobbyDisconnectError_CreateLobbyFailed"		"The lobby timed out connecting to the servers.  Please check your network connection and try again."

		"SFUI_LobbyClient_StandbyTitle"		"Please Wait"
		"SFUI_LobbyClient_StandbyText"		"The lobby leader is selecting the game mode and map. Please stand by."
		"SFUI_LobbyClient_SelectedText"		"Game mode and map selected"

		"SFUI_Confirm_JoinAnotherGameTitle"		"Join another game?"
		"SFUI_Confirm_JoinAnotherGameText"		"Click OK to confirm that you would like to leave this game and join another."  [!$X360&&!$PS3]
		"SFUI_Confirm_JoinAnotherGameText"		"Press ${confirm} to confirm that you would like to leave this game and join another." [$X360||$PS3]

		"SFUI_Confirm_MustOwnCSGO"			"You must own Counter-Strike: Global Offensive in order to access this content."
		"SFUI_lobby_gamemode"				"<b>Game Mode:</b> %s1"
		"SFUI_lobby_maps"					"<b>Maps:</b> %s1"

// SEASON 1 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_Require"		"You must get your Operation Payback pass to proceed. An active pass rewards community mapmakers, tracks your Operation Payback progress, earns you a challenge coin and lets your friends to join your Operation Payback games. Would you like to get your pass now?"
		"SFUI_Confirm_PurchaseRequiredItem_Stash"		"Get your Operation Payback pass to reward community mapmakers, track your Operation Payback progress, earn a challenge coin and let your friends join your Operation Payback games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_Suggest"		"Your friend has sponsored your play in this Operation Payback game. Get your own pass to reward community mapmakers, track your Operation Payback progress, earn a challenge coin and let your friends join your Operation Payback games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_SuggestTime"		"Your friend has sponsored your play in this Operation Payback game. Get your own pass to reward community mapmakers, track your Operation Payback progress, earn a challenge coin and let your friends join your Operation Payback games. <font color='#00FF00'>Get and activate your pass now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivateRequiredItem_Require"		"You must activate your Operation Payback pass to proceed. An active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of Operation Payback pass! Would you like to activate it now?</font>\nAn active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games."
		"SFUI_Confirm_ActivateRequiredItem_Suggest"		"You have an Operation Payback pass that you have not activated yet. An active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_SuggestTime"		"You have an Operation Payback pass that you have not activated yet. An active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games. <font color='#00FF00'>Activate it now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivationRequiredItem_Disclaimer"	"Operation Payback is a Classic Casual map group."



// SEASON 2 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season2_Require"		"You must get your Operation Bravo pass to proceed. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to get your pass now?"
		"SFUI_Confirm_PurchaseRequiredItem_season2_Stash"		"Get your Operation Bravo pass to play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season2_Suggest"		"Your friend has sponsored your play in this Operation Bravo game. Get your own pass to play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season2_SuggestTime"		"Your friend has sponsored your play in this Operation Bravo game. Get your own pass to play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. <font color='#00FF00'>Get and activate your pass now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivateRequiredItem_season2_Require"		"You must activate your Operation Bravo pass to proceed. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season2_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Bravo pass! Would you like to activate it now?</font>\nAn active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season2_Suggest"		"You have an Operation Bravo pass that you have not activated yet. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season2_SuggestTime"		"You have an Operation Bravo pass that you have not activated yet. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. <font color='#00FF00'>Activate it now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivationRequiredItem_season2_Disclaimer"	""
		
// SEASON 3 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season3_Require"		"You must get your Operation Phoenix pass to proceed. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to get your pass now?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season3_Stash"		"Get your Operation Phoenix pass to play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season3_Suggest"		"Your friend has sponsored your play in this Operation Phoenix game. Get your own pass to play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season3_SuggestTime"		"Your friend has sponsored your play in this Operation Phoenix game. Get your own pass to play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. <font color='#00FF00'>Get and activate your pass now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivateRequiredItem_season3_Require"		"You must activate your Operation Phoenix pass to proceed. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season3_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Phoenix pass! Would you like to activate it now?</font>\nAn active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season3_Suggest"		"You have an Operation Phoenix pass that you have not activated yet. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season3_SuggestTime"		"You have an Operation Phoenix pass that you have not activated yet. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. <font color='#00FF00'>Activate it now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivationRequiredItem_season3_Disclaimer"	""

// SEASON 4 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season4_Require"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season4_Stash"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season4_Suggest"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season4_SuggestTime"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Require"		"You have an Operation Breakout All Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Breakout All Access Pass!</font>\nAn active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Suggest"		"You have an Operation Breakout All Access pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_SuggestTime"		"You have an Operation Breakout All Access pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard."
		
		
		"SFUI_Confirm_ActivationRequiredItem_season4_Disclaimer"	""
		
// SEASON 5 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season5_Require"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season5_Stash"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season5_Suggest"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season5_SuggestTime"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Require"		"You have an Operation Vanguard Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Vanguard Access Pass!</font>\nAn active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Suggest"		"You have an Operation Vanguard Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_SuggestTime"		"You have an Operation Vanguard Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more."
		
		
		"SFUI_Confirm_ActivationRequiredItem_season5_Disclaimer"	""
		
		"SFUI_MapSelect_Upsell_season4"		"ACCESS PASS"
		"SFUI_MapSelect_Upsell_season4_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Vanguard Access</b></font>\n -The Operation Vanguard coin, upgradeable through mission completion\n -Two Operation Campaigns, choose from 44 playable missions \n -Operation Vanguard Case drops\n -Operation Vanguard Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Vanguard Scorecard\n        Friends leaderboard"     

// SEASON 6 TEXT

	//"Grants access to Operation Bloodhound, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season6_Require"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_Stash"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_Suggest"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_SuggestTime"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Require"		"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Bloodhound Access Pass! Would you like to activate it now?</font>\nAn active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Suggest"		"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_SuggestTime"		"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more."

		"SFUI_Confirm_ActivationRequiredItem_season6_Disclaimer"	""

		"SFUI_MapSelect_Upsell_season5"		"ACCESS PASS"
		"SFUI_MapSelect_Upsell_season5_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Bloodhound Access</b></font>\n -The Operation Bloodhound coin, upgradeable through mission completion\n -Two Operation Campaigns, choose from over 60 XP-rewarding missions \n -Operation Bloodhound Case and weapon drops\n -Operation Bloodhound Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Bloodhound Scorecard\n        Friends leaderboard"     

		
// SEASON 7 TEXT

	//"Grants access to Operation Wildfire, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Wildfire Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season7_Require"		"Would you like to get your pass now?"

